-- Merging decision tree log ---
manifest
ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [:feature:onboarding] C:\Android\e-kin\feature\onboarding\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:auth] C:\Android\e-kin\feature\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:map] C:\Android\e-kin\feature\map\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:profile] C:\Android\e-kin\feature\profile\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:plants] C:\Android\e-kin\feature\plants\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] C:\Android\e-kin\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e59dc698a4b8793c09dd3c495192319f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1d367bafe84feeb10c755d35c16d12a7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1d367bafe84feeb10c755d35c16d12a7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\608de64d5311c31dd801f12c903172ee\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\608de64d5311c31dd801f12c903172ee\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6b6537853e65154f60ff56e2a806808e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6b6537853e65154f60ff56e2a806808e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2bca637977c10a726bcc0cbc8b2c259c\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2bca637977c10a726bcc0cbc8b2c259c\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\61f8fd981bbaff15d5cc43c639b2a7d4\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\61f8fd981bbaff15d5cc43c639b2a7d4\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2ed6eae68c5fa2a884fb3564620ad94f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2ed6eae68c5fa2a884fb3564620ad94f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1960a7d7930770824638bf0629d0f42a\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1960a7d7930770824638bf0629d0f42a\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e086ac2d4ebe98409a968b8de1dee842\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e086ac2d4ebe98409a968b8de1dee842\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\aad2760028ff6b97c35643d88ef6194f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\aad2760028ff6b97c35643d88ef6194f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf6a5c01a2ac43d36e3e1ec09ee4560d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf6a5c01a2ac43d36e3e1ec09ee4560d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\623c7807ba8a857dd03f4a4061523180\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\623c7807ba8a857dd03f4a4061523180\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6b5124d6b8e247aa0fbe604c65543ecb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6b5124d6b8e247aa0fbe604c65543ecb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b326a773f6bf6be375be07ee4e511ca9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b326a773f6bf6be375be07ee4e511ca9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8a9f797faf91ac78a1adf0302ef9ac60\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8a9f797faf91ac78a1adf0302ef9ac60\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\69280f56c21a6a7ea6e290a0c66d03e9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\69280f56c21a6a7ea6e290a0c66d03e9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\aa04775c3a964bede06693b80ddb75fd\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\aa04775c3a964bede06693b80ddb75fd\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d7486fd9486450359730605d814af3a3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d7486fd9486450359730605d814af3a3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\f622cccf28f73f78f9dc3b67e1e7bbf7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\f622cccf28f73f78f9dc3b67e1e7bbf7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e804a7f5bc8776f2518b4d69120ed39c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e804a7f5bc8776f2518b4d69120ed39c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\16200d07c1b1793d33f721e44ed37bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\16200d07c1b1793d33f721e44ed37bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a4d3896f2fb8ec4692f05bb6ad2cdffd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a4d3896f2fb8ec4692f05bb6ad2cdffd\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1158d7712864bc1be6156d1c06600539\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1158d7712864bc1be6156d1c06600539\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\78b0750723bc344a67ed14ded13888ba\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\78b0750723bc344a67ed14ded13888ba\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\affd92b5c52a6b25bc7940cbde5ca123\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\affd92b5c52a6b25bc7940cbde5ca123\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\3c3e1fd8df07b1598d421effd774ac64\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\3c3e1fd8df07b1598d421effd774ac64\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\927bb901edf703140390bd45020ee957\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\927bb901edf703140390bd45020ee957\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e804a7f5bc8776f2518b4d69120ed39c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:10:9-30
	android:roundIcon
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:9:9-48
	android:icon
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:12:9-42
	android:name
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:6:9-32
activity#com.ekin.app.MainActivity
ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:13:9-20:20
	android:exported
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:15:13-36
	android:name
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:18:27-74
uses-sdk
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml
MERGED from [:feature:onboarding] C:\Android\e-kin\feature\onboarding\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:onboarding] C:\Android\e-kin\feature\onboarding\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:auth] C:\Android\e-kin\feature\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:auth] C:\Android\e-kin\feature\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:map] C:\Android\e-kin\feature\map\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:map] C:\Android\e-kin\feature\map\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:profile] C:\Android\e-kin\feature\profile\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:profile] C:\Android\e-kin\feature\profile\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:plants] C:\Android\e-kin\feature\plants\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:feature:plants] C:\Android\e-kin\feature\plants\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:ui] C:\Android\e-kin\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core:ui] C:\Android\e-kin\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\4149d17d1fd303a9643ea3d8845f6dfc\transformed\jetified-maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\4149d17d1fd303a9643ea3d8845f6dfc\transformed\jetified-maps-compose-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e7ced7de4f7b9f5ba96793e70395d48a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e7ced7de4f7b9f5ba96793e70395d48a\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\966228873847d3cf73a04a6d80db0dec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\966228873847d3cf73a04a6d80db0dec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\c95be19abcfb4dca7a8ef47712a895c4\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\c95be19abcfb4dca7a8ef47712a895c4\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6298def1816fbcaf6de98746c6d2c5ce\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6298def1816fbcaf6de98746c6d2c5ce\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d3925d4de3de063329dff4753f1a9b88\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d3925d4de3de063329dff4753f1a9b88\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5f42f33dcf18800c14609e768f1fc200\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5f42f33dcf18800c14609e768f1fc200\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\0fdbb8c2934b93dcca7f07e093b91a97\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\0fdbb8c2934b93dcca7f07e093b91a97\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cef73557f122ae0f7056610e351f707a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cef73557f122ae0f7056610e351f707a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9ba1f35a9eaf527953e7140a8bc2f289\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9ba1f35a9eaf527953e7140a8bc2f289\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\ae4606173ca08049064a3dfa506aa2a8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\ae4606173ca08049064a3dfa506aa2a8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bbd609e83b91ea252c1e91a37c4582fd\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bbd609e83b91ea252c1e91a37c4582fd\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\c8410bee4c70b5d9e32110f6cda1361b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\c8410bee4c70b5d9e32110f6cda1361b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\393389c0163407a2b6fc175b3195e328\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\393389c0163407a2b6fc175b3195e328\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\778dc5ade58bdbdef154919746905ad4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\778dc5ade58bdbdef154919746905ad4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d2dc267518fda952ffbbb405cb75295e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d2dc267518fda952ffbbb405cb75295e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d45c38598079978010eddf4d559f4ab5\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d45c38598079978010eddf4d559f4ab5\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\56224f61f403c0b1747a58248ed5d1e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
